fix this error while running `make compose-up`:

duckdb-data-agent  | Failed to initialize Langfuse: _ssl.c:993: The handshake operation timed out
duckdb-data-agent  | Failed to create sandbox backend
duckdb-data-agent  | Traceback (most recent call last):
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
duckdb-data-agent  |     response = self._make_request(
duckdb-data-agent  |                ^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py", line 493, in _make_request
duckdb-data-agent  |     conn.request(
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connection.py", line 500, in request
duckdb-data-agent  |     self.endheaders()
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1353, in endheaders
duckdb-data-agent  |     self._send_output(message_body, encode_chunked=encode_chunked)
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1113, in _send_output
duckdb-data-agent  |     self.send(msg)
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1057, in send
duckdb-data-agent  |     self.connect()
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/transport/unixconn.py", line 26, in connect
duckdb-data-agent  |     sock.connect(self.unix_socket)
duckdb-data-agent  | PermissionError: [Errno 13] Permission denied
duckdb-data-agent  | 
duckdb-data-agent  | During handling of the above exception, another exception occurred:
duckdb-data-agent  | 
duckdb-data-agent  | Traceback (most recent call last):
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/requests/adapters.py", line 644, in send
duckdb-data-agent  |     resp = conn.urlopen(
duckdb-data-agent  |            ^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py", line 841, in urlopen
duckdb-data-agent  |     retries = retries.increment(
duckdb-data-agent  |               ^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/util/retry.py", line 490, in increment
duckdb-data-agent  |     raise reraise(type(error), error, _stacktrace)
duckdb-data-agent  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/util/util.py", line 38, in reraise
duckdb-data-agent  |     raise value.with_traceback(tb)
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
duckdb-data-agent  |     response = self._make_request(
duckdb-data-agent  |                ^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connectionpool.py", line 493, in _make_request
duckdb-data-agent  |     conn.request(
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/urllib3/connection.py", line 500, in request
duckdb-data-agent  |     self.endheaders()
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1353, in endheaders
duckdb-data-agent  |     self._send_output(message_body, encode_chunked=encode_chunked)
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1113, in _send_output
duckdb-data-agent  |     self.send(msg)
duckdb-data-agent  |   File "/usr/local/lib/python3.12/http/client.py", line 1057, in send
duckdb-data-agent  |     self.connect()
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/transport/unixconn.py", line 26, in connect
duckdb-data-agent  |     sock.connect(self.unix_socket)
duckdb-data-agent  | urllib3.exceptions.ProtocolError: ('Connection aborted.', PermissionError(13, 'Permission denied'))
duckdb-data-agent  | 
duckdb-data-agent  | During handling of the above exception, another exception occurred:
duckdb-data-agent  | 
duckdb-data-agent  | Traceback (most recent call last):
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/api/client.py", line 223, in _retrieve_server_version
duckdb-data-agent  |     return self.version(api_version=False)["ApiVersion"]
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/api/daemon.py", line 181, in version
duckdb-data-agent  |     return self._result(self._get(url), json=True)
duckdb-data-agent  |                         ^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/utils/decorators.py", line 44, in inner
duckdb-data-agent  |     return f(self, *args, **kwargs)
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/api/client.py", line 246, in _get
duckdb-data-agent  |     return self.get(url, **self._set_request_timeout(kwargs))
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/requests/sessions.py", line 602, in get
duckdb-data-agent  |     return self.request("GET", url, **kwargs)
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
duckdb-data-agent  |     resp = self.send(prep, **send_kwargs)
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
duckdb-data-agent  |     r = adapter.send(request, **kwargs)
duckdb-data-agent  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/requests/adapters.py", line 659, in send
duckdb-data-agent  |     raise ConnectionError(err, request=request)
duckdb-data-agent  | requests.exceptions.ConnectionError: ('Connection aborted.', PermissionError(13, 'Permission denied'))
duckdb-data-agent  | 
duckdb-data-agent  | The above exception was the direct cause of the following exception:
duckdb-data-agent  | 
duckdb-data-agent  | Traceback (most recent call last):
duckdb-data-agent  |   File "/app/app/main.py", line 20, in <module>
duckdb-data-agent  |     sandbox_backend = get_sandbox_backend()
duckdb-data-agent  |                       ^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/app/app/sandbox/__init__.py", line 18, in get_sandbox_backend
duckdb-data-agent  |     return DockerBackend(DockerConfig(
duckdb-data-agent  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/app/app/sandbox/docker_backend.py", line 45, in __init__
duckdb-data-agent  |     self._client = docker.from_env()
duckdb-data-agent  |                    ^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/client.py", line 94, in from_env
duckdb-data-agent  |     return cls(
